Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),App message,
0.363423999999906,1020,,,,-0.00517578125,0.00673828125,-0.98828125,0.20435216792598773,0.08950805005471212,19.984172860727266,-0.007581988797007319,0,0,0.15151979055069376,0,0,0,0,0.0466796875,,
0.3352094999998575,1024.9,,,,-0.0037109375,0.00634765625,-0.98994140625,0.2045594078231519,0.08905230883483675,19.98449845034609,-0.005795059706020968,0,0,0.11581119045273476,0,0,0,0,0.04609375,,
3.2121699999998206,1029.7999999999997,,,,-0.0033203125,0.00546875,-0.98896484375,0.20441746437820338,0.08941765693781659,19.98376042701508,-0.007664115957867949,0,0,0.15315781309332754,0,0,0,0,0.046875,,
6.1058402499998214,1034.7000000000003,,,,-0.02724609375,0.0115234375,-0.97626953125,0.2043965962783684,0.09018996936970303,19.97664818048916,-0.008293336639325338,832,414,0.1656736246191187,8.852225666178114,5641.399110709191,0.010189088056683091,0,0.06416015625,,
9.011683499999856,1039.6,,,,-0.02734375,0.01025390625,-0.97314453125,0.20428105675794545,0.08914763652033793,19.97691988149149,-0.007202848687958037,962,480,0.14389079297292012,10.260589253249732,7301.494184819641,0.00868866380861444,0,0.06162109375,,
11.827744999999833,1044.5,,,,-0.02685546875,0.01171875,-0.9716796875,0.2043498618980278,0.08926303110444084,19.975600751915827,-0.008715822876184866,1108,553,0.17410389431420445,11.84150901767248,6899.595553135342,0.007538123401065475,0,0.06796875,,
14.819916749999859,1049.4,,,,-0.02734375,0.01171875,-0.97685546875,0.2043985884228034,0.0895395354647881,19.975087744932704,-0.008780852711324519,1199,598,0.1753984011215236,12.810280622545402,7359.84843444198,0.0069897343626118685,0,0.09765625,,
17.743396749999867,1054.2999999999997,,,,-0.02998046875,0.01357421875,-0.97392578125,0.20426125937814815,0.08980097201136505,19.974323094872506,-0.007418910642284353,1328,664,0.14818779615081862,14.197514962152948,9945.06913075977,0.0063251558106878535,0,0.1314453125,,
20.621425999999836,1059.2000000000003,,,,-0.02412109375,0.00595703125,-0.97314453125,0.20424269613713145,0.0894428185373898,19.973020063668752,-0.00686388996487639,1408,704,0.13709288956895924,15.053323311024084,11450.385982531476,0.0059417335741999405,0,0.160546875,,
23.48151549999983,1064.1,,,,-0.02841796875,0.01455078125,-0.972265625,0.2043383635691069,0.0891369095140239,19.972386102745983,-0.006271293927422388,1488,744,0.1252528000549513,15.92517014719913,13076.801725716794,0.005597239717045875,0,0.15322265625,,
26.310028499999845,1069,,,,-0.02890625,0.012890625,-0.97861328125,0.20434923987655856,0.08937862682719484,19.971625257173585,-0.008001145966217812,1579,789,0.15979595811521258,16.891661049277854,10705.118138676606,0.005291292890373162,0,0.19345703125,,
29.190671249999827,1073.9,,,,-0.02822265625,0.01396484375,-0.97265625,0.2044264544249827,0.08967145700668076,19.970428538441396,-0.0077097049708717445,1678,839,0.15396620913424067,17.96278795953993,11985.258400469913,0.004992066313704064,0,0.0892578125,,
32.10895899999987,1078.7999999999997,,,,-0.02802734375,0.0111328125,-0.97275390625,0.20434609558030833,0.08960450521657033,19.968828739274393,-0.007294382017970785,1759,880,0.14566033913370652,18.82365075499462,13184.040060545336,0.004760215644181497,0,0.126171875,,
35.00187199999984,1083.7000000000003,,,,-0.01875,0.01025390625,-0.97783203125,0.20453361048847754,0.08993013015850422,19.96853247767161,-0.005813863659341187,1828,914,0.11609414158487938,19.57161358882531,17433.249203512147,0.004594920150316604,0,0.11171875,,
37.84815174999986,1088.6,,,,-0.0271484375,0.00908203125,-0.9736328125,0.20456528939103952,0.0892701824524012,19.96723860495001,-0.005623158780278097,1926,963,0.11227900109466978,20.63777634609875,18714.24526420785,0.004325594299549113,0,0.10126953125,,
40.71023399999983,1093.5,,,,-0.0283203125,0.01357421875,-0.973828125,0.2043220284190442,0.08914031276876046,19.966022330370222,-0.006791290900699925,2014,1007,0.13559507365879558,21.547995930094594,16309.986701952173,0.0041368363259312825,0,0.0763671875,,
43.63431449999983,1098.4,,,,-0.0318359375,0.0142578125,-0.97353515625,0.20438362811056582,0.09008555322774771,19.96515511864536,-0.006692165429922488,2070,1035,0.13361013707392316,22.155336628287287,16723.12864536867,0.004066090326394137,0,0.10673828125,,
46.517787249999856,1103.2999999999997,,,,-0.0470703125,0.027734375,-0.97880859375,0.20428493700362665,0.08925681268753961,19.96361525453324,-0.006486546465394703,2126,1063,0.1294947748787987,22.739598202571916,18013.59776635766,0.003925163490383434,0,0.0994140625,,
49.33675774999987,1108.2000000000003,,,,-0.02685546875,0.0109375,-0.97646484375,0.20438468854494554,0.08968592711906165,19.963341995888726,-0.0049880807084228635,2185,1092,0.09957879244246556,23.381698112275714,24880.882822776275,0.0038357331051976353,0,0.11875,,
52.25667674999984,1113.1,,,,-0.029296875,0.00966796875,-0.9787109375,0.204304359451923,0.0891952053362827,19.962135507833032,-0.006140098013449267,2275,1137,0.1225696258357657,24.329987036030982,21535.579768349806,0.0036660570828619026,0,0.09677734375,,
55.136908999999854,1118,,,,-0.029296875,0.01083984375,-0.9736328125,0.20436458384086736,0.08939040680925528,19.960717537603152,-0.007831480608516484,2352,1176,0.15632204142843448,25.16203680283825,16376.77994275128,0.0035526058543703396,0,0.08056640625,,
58.06843374999985,1122.9,,,,-0.030859375,0.0125,-0.973046875,0.2042990624299351,0.08922053443940785,19.960061320013313,-0.008932413878175923,2414,1207,0.17829153983992024,25.828869963827096,14853.34138113051,0.003454295286354737,0,0.090234375,,
60.94798149999988,1127.7999999999997,,,,-0.034375,0.0083984375,-0.971484375,0.20423960875825026,0.08940266241320391,19.958629805522,-0.007852601988912982,2472,1236,0.1567271183139243,26.43640223073832,16987.33404469792,0.003381796844377849,0,0.168359375,,
63.666399999999875,1132.7000000000003,,,,-0.0251953125,0.01279296875,-0.97275390625,0.20422174018977093,0.09006885653507143,19.95719119141728,-0.007159431401734749,2578,1289,0.1428818545587739,27.57548999900025,21035.06341089447,0.0032662696462874784,0,0.23037109375,,
66.56986349999985,1137.6,,,,-0.03134765625,0.009765625,-0.969921875,0.20421614516921777,0.08959920441131342,19.955729166129718,-0.007505272729534003,2647,1323,0.149773278123493,28.301413114301063,19485.39582677313,0.0031658932917502406,0,0.4361328125,,
69.4423622499998,1142.5,,,,-0.0720703125,0.00849609375,-0.96357421875,0.20421904371202243,0.08932417468582984,19.954305924336115,-0.006115743989508761,2696,1348,0.12203548230753984,28.826295902774074,24270.66228107372,0.0030986999252997265,0,0.45966796875,,
72.32828899999984,1147.4,,,,-0.0083984375,0.01103515625,-0.97822265625,0.20412252452286778,0.08896820529188541,19.95351902836937,-0.006644835783579622,2759,1379,0.13258802447885193,29.48435097608666,22690.543530496572,0.003017481437941667,0,0.6607421875,,
75.19232249999986,1152.2999999999997,,,,-0.0294921875,0.00947265625,-0.97392578125,0.20424194618067792,0.0897952301119646,19.95233103446891,-0.005642949579176109,2806,1403,0.11258995122811341,30.008845963006355,27080.988598935754,0.0029922929651879145,0,0.776171875,,
78.10664849999986,1157.2000000000003,,,,-0.0392578125,0.01376953125,-0.97197265625,0.20434779812111242,0.08972691684866428,19.95013500410105,-0.006887313934047666,2871,1436,0.13740305643706588,30.723977773715482,22912.38488394271,0.002920422064349557,0,0.32333984375,,
80.99091674999988,1162.1,,,,-0.02626953125,0.00966796875,-0.97470703125,0.20436710332134383,0.08970440912550139,19.94847341614628,-0.007424726542779081,2932,1466,0.14811183451004156,31.377268970425103,21936.902858238293,0.0028588960008697492,0,0.2193359375,,
83.83196049999985,1167,,,,-0.02880859375,0.012109375,-0.9771484375,0.20442045549666982,0.08939837907464711,19.94712840945802,-0.005978128395121957,2980,1490,0.11924699565393174,31.902057856799324,28113.75347699348,0.0028022841500152246,0,0.17724609375,,
86.72837749999984,1171.9000000000003,,,,-0.02705078125,0.0154296875,-0.97734375,0.20438586104812234,0.08988453010248157,19.946020478831034,-0.007934649247136157,3029,1515,0.15826489837364033,32.41544179190408,21209.57085313769,0.002772892546589386,0,0.15283203125,,
89.61678599999989,1176.7999999999997,,,,-0.03271484375,0.00810546875,-0.97421875,0.2043726346988358,0.08930496763539941,19.944287165724553,-0.007067648106192717,3112,1556,0.1409593028481869,33.3014063957425,24106.064730645372,0.0026817169043855944,0,0.1154296875,,
92.57363024999984,1181.7000000000003,,,,-0.0259765625,0.010546875,-0.97412109375,0.20439607128039436,0.08935183687474049,19.942712427494715,-0.00727120569303496,3159,1579,0.1450075503657516,33.80652767212816,23558.58912577232,0.0026430308930821657,0,0.11015625,,
95.51531724999988,1186.5999999999997,,,,-0.0326171875,0.01357421875,-0.980078125,0.2042793651204859,0.08978330508815793,19.941281865532943,-0.008418622489366074,3217,1609,0.1678780185891606,34.41951228270339,21163.474838090136,0.002608502503832795,0,0.101953125,,
98.41359099999985,1191.5,,,,-0.02783203125,0.01103515625,-0.9734375,0.20429043509797745,0.08927944525330497,19.939722932846827,-0.00692476779859372,3258,1629,0.13807796120632526,34.8516171131091,25788.32774316515,0.0025617026211091306,0,0.1205078125,,
101.3180089999999,1196.4000000000003,,,,-0.03369140625,0.01220703125,-0.977734375,0.20436352777933237,0.08880815151240275,19.93877564649886,-0.0075922744327075855,3318,1659,0.15138056716745035,35.497043537747125,24003.719368333095,0.0025018475856449026,0,0.10263671875,,
104.20616999999984,1201.2999999999997,,,,-0.0291015625,0.0134765625,-0.975,0.20422607129146986,0.08963933314830055,19.93648317724537,-0.007395485572599936,3380,1690,0.1474400098816317,36.15177862780418,24883.5579702434,0.0024795341859374974,0,0.12158203125,,
106.97997874999987,1206.2000000000003,,,,-0.03974609375,0.01298828125,-0.9763671875,0.20421782093482882,0.08881158136807402,19.93462853363028,-0.006163488383545606,3425,1712,0.12286650967664117,36.61769256036395,31706.244268341863,0.002425376825674513,0,0.1294921875,,
109.77408449999987,1211.0999999999997,,,,-0.0330078125,0.00458984375,-0.971484375,0.2044065327576087,0.08932972319543003,19.933421123346708,-0.008742549639223319,3493,1747,0.17426912784222032,37.38734603286947,21859.599163313305,0.0023893094691642075,0,0.21396484375,,
112.50241349999988,1216,,,,-0.0244140625,0.00927734375,-0.97685546875,0.2044352242559729,0.08933301677231338,19.93222711261177,-0.007068963330799006,3515,1758,0.1409002029265277,37.62673090000267,27096.317858558723,0.002374192403415503,0,0.16064453125,,
115.39933874999983,1220.9000000000003,,,,-0.031640625,0.0099609375,-0.97216796875,0.2043491676077725,0.08898613875173238,19.929313735509755,-0.0068125223177968805,3592,1796,0.13576875940997873,38.42991215403835,29349.380551609232,0.0023155424906311536,0,0.2236328125,,
118.28871974999986,1225.7999999999997,,,,-0.028125,0.01376953125,-0.9759765625,0.20437645057251128,0.08984647691187443,19.927639129368707,-0.00737735374704236,3638,1819,0.1470131338629292,38.93366669430238,26904.96630739568,0.002307681183916609,0,0.2236328125,,
121.20615999999984,1230.7000000000003,,,,-0.03466796875,0.0154296875,-0.98076171875,0.2044660712790986,0.0889083620111035,19.926678300752272,-0.006470247700736773,3685,1842,0.1289306927027729,39.44860564177595,31343.298278374306,0.0022537781303909243,0,0.2263671875,,
124.12308999999985,1235.5999999999997,,,,-0.0279296875,0.01318359375,-0.9748046875,0.20430067990466352,0.08929920972038966,19.92518081982137,-0.007322722508894347,3735,1868,0.1459066495213741,39.95509510140832,27758.353744531534,0.002234990025987626,0,0.21396484375,,
126.97528399999985,1240.5,,,,-0.0265625,0.0087890625,-0.9748046875,0.20433346818670345,0.09025887905405001,19.921840881940486,-0.008960430407818572,3809,1904,0.17850811512321013,40.75148717577805,23064.875496457422,0.002214861722303872,0,0.18818359375,,
129.8509352499999,1245.4000000000003,,,,-0.02958984375,0.0126953125,-0.97529296875,0.20441310394188755,0.08956046837535066,19.919904396486977,-0.007210020986595152,3852,1926,0.14362311293542634,41.222257629024824,29396.2684215119,0.002172623561438243,0,0.15078125,,
132.70117749999986,1250.2999999999997,,,,-0.03359375,0.00791015625,-0.9720703125,0.20441097044617526,0.08870371969519877,19.919119506015928,-0.006232917074296918,3905,1953,0.12415382793465972,41.79774532734232,34798.375635653305,0.0021222136760530924,0,0.15078125,,
135.46903599999985,1255.2000000000003,,,,-0.03046875,0.012890625,-0.97607421875,0.204319061306604,0.08949031523347699,19.91678821987133,-0.0060621812226547755,3950,1975,0.1207392852291725,42.25765286715191,35655.28722714082,0.00211773087151633,0,0.16953125,,
138.30263124999982,1260.0999999999997,,,,-0.03173828125,0.013671875,-0.97685546875,0.2044882100884476,0.08938600539241817,19.915128830297235,-0.006921988863584044,3981,1990,0.1378523302713554,42.62089357028653,31224.003345780297,0.002097234791344215,0,0.1537109375,,
141.23504174999985,1265,,,,-0.02373046875,-0.003515625,-0.97275390625,0.20434958668394,0.08939823914480867,19.911099557145086,-0.006141807843288884,4068,2034,0.12229056549809456,43.52537520950496,38741.34423120805,0.0020539348330735237,0,0.13564453125,,
144.10339274999995,1269.9000000000003,,,,-0.02939453125,0.0171875,-0.98173828125,0.20433811902280175,0.08900875268872767,19.908708793996208,-0.007629689020842445,4105,2053,0.15189731115018146,43.92063090263958,29594.084241547193,0.002026581686444185,0,0.14130859375,,
147.02325049999985,1274.7999999999997,,,,-0.01884765625,0.01220703125,-0.97822265625,0.20443214706845736,0.08908041516954503,19.907098432342828,-0.006195421773287097,4155,2078,0.12333284788683799,44.47634104732217,38030.47493639482,0.002002872659751291,0,0.14443359375,,
149.95198449999987,1279.7000000000003,,,,-0.032421875,0.01708984375,-0.977734375,0.20430225798251617,0.08922646459543238,19.904583857364553,-0.006965267714273557,4209,2105,0.13864088833416863,45.02796993647076,33000.21825595813,0.001981580406867432,0,0.15888671875,,
152.7517669999999,1284.5999999999997,,,,-0.026953125,0.0126953125,-0.974609375,0.20457864923816085,0.09023445746594108,19.90194709851072,-0.007035142896328332,4288,2144,0.1400128902792111,45.93019698726863,33610.0174496797,0.001964599994655039,0,0.1873046875,,
155.66699499999982,1289.5,,,,-0.03466796875,0.01318359375,-0.97265625,0.2043876948387516,0.08930371848349156,19.899715329882312,-0.008263912709841592,4337,2168,0.1644496418347235,46.409844053382784,28759.988659663486,0.0019242404943817441,0,0.2138671875,,
158.49716299999983,1294.4000000000003,,,,-0.02431640625,0.00810546875,-0.9751953125,0.20432061120639894,0.08945099254911679,19.8976171880604,-0.007850157100971034,4382,2191,0.1561993786007489,46.885641578712764,30353.341289989883,0.0019078493778149665,0,0.2203125,,
161.41779774999986,1299.2999999999997,,,,-0.038671875,0.02236328125,-0.97451171875,0.20447783137968156,0.08962878580238012,19.89559251205125,-0.006533387539428334,4420,2210,0.12998553192963566,47.32326906933186,37329.45505608045,0.0018939689856890592,0,0.21767578125,,
164.24262449999983,1304.2000000000003,,,,-0.03095703125,0.02001953125,-0.97978515625,0.20442585038813021,0.08862879863060069,19.89293559258134,-0.006761474597414137,4469,2235,0.13450573469633714,47.83511957538336,36895.29815818479,0.0018527993776672861,0,0.196875,,
167.1636527499999,1309.0999999999997,,,,-0.0310546875,0.01982421875,-0.97568359375,0.2044350308833765,0.08985309575556095,19.888569998241582,-0.007344909631541724,4560,2280,0.14608018258093325,48.80537487133677,35585.637102877736,0.0018410495326547783,0,0.1708984375,,
170.03530624999988,1314,,,,-0.02890625,0.006640625,-0.9724609375,0.20427866635851447,0.08901462330276513,19.886335217922614,-0.008047505604957365,4599,2304,0.16003522197937056,49.28990144013828,31500.23014763077,0.001805940925166753,0,0.161328125,,
172.91857199999987,1318.9000000000003,,,,-0.015234375,0.001171875,-0.98017578125,0.2044051391318399,0.0893154398819861,19.883744917788313,-0.007529727759166145,4663,2332,0.14971919319500487,49.90689684378456,33667.142654654235,0.001789641200038898,0,0.15712890625,,
175.68723799999984,1323.7999999999997,,,,-0.036328125,0.02509765625,-0.9771484375,0.20435395512656274,0.08893641945831207,19.88190369293465,-0.006879105414674236,13943,2328,0.1367695038632339,49.81573462382523,37324.890067552005,0.0017853101207777468,0,0.1599609375,,
178.60776574999988,1328.7000000000003,,,,-0.03056640625,0.01083984375,-0.9724609375,0.20451256813751556,0.08995519113167502,19.876880954000523,-0.007626523966270722,14213,2374,0.1515915722937284,50.834645054134555,33782.85048543696,0.0017695642551360739,0,0.16513671875,,
181.4806599999999,1333.5999999999997,,,,-0.02939453125,0.01376953125,-0.97763671875,0.2044696715317608,0.08923155271567472,19.874282361270115,-0.00627603601927546,14490,2403,0.12473196425982687,51.45751508900914,42627.69075440221,0.001734093174755946,0,0.19638671875,,
184.3653184999999,1338.5,,,,-0.0296875,0.01279296875,-0.97451171875,0.20436002346328794,0.0892461542041431,19.871681153408396,-0.008198294020776195,14598,2426,0.16291387271563348,51.91480176549982,32140.48288729405,0.0017190893143213912,0,0.23193359375,,
187.29412999999985,1343.4000000000003,,,,-0.03046875,0.0134765625,-0.9763671875,0.20427214218149897,0.08953095896857598,19.869251606185575,-0.00732606057318327,14733,2449,0.14556319730166906,52.393382572207145,36552.10280991643,0.0017088213398633787,0,0.24130859375,,
190.14229599999987,1348.2999999999997,,,,-0.03828125,0.01318359375,-0.98154296875,0.20432185007850207,0.08933607533439417,19.86686605751737,-0.008039061313680006,14873,2476,0.15971091029244808,52.97603826592481,33406.81308461297,0.001686349193750506,0,0.283203125,,
193.03631624999983,1353.2000000000003,,,,-0.0330078125,0.01357421875,-0.97314453125,0.2043677229460993,0.08929955648979164,19.862813376474794,-0.0056695252824697975,15139,2522,0.1126127649041141,53.974815989318714,48913.95514580952,0.0016544687562486554,0,0.27978515625,,
195.94674399999985,1358.0999999999997,,,,-0.02978515625,0.00947265625,-0.9740234375,0.20445237452230763,0.08944925946155083,19.859291313277986,-0.006838896211831211,15397,2551,0.13581624565248854,54.6115051076621,42104.32536546744,0.001637920799383148,0,0.2640625,,
198.8371444999999,1363,,,,-0.03916015625,0.00849609375,-0.97529296875,0.20438472381617262,0.08957249049897612,19.855180405792414,-0.006217465544113879,15367,2566,0.12344855283737337,54.915131524462495,45638.52870636816,0.0016311175111878979,0,0.28984375,,
201.65565499999983,1367.9000000000005,,,,-0.03330078125,0.02421875,-0.9771484375,0.20423885117453722,0.08895245214043032,19.851161610540185,-0.006683995578997183,15547,2582,0.13268531676088396,55.21882663379504,43899.70541078717,0.0016109077480937271,0,0.26787109375,,
204.47210474999986,1372.7999999999995,,,,-0.03447265625,0.0109375,-0.97412109375,0.20431621234568403,0.08870265161629919,19.84675797914553,-0.008563821647941788,15813,2623,0.16996321366984998,56.11990958200276,34033.58082171703,0.0015805915774327003,0,0.29755859375,,
207.34187049999983,1377.7000000000005,,,,0.097265625,0.04013671875,-0.9474609375,0.20453051571920336,0.08931803695679476,19.843410838756625,-0.008016786499879728,15915,2645,0.1590800125174836,56.64358437700878,36408.859888057435,0.001576842554959457,0,0.3333984375,,
210.2080957499999,1382.5999999999995,,,,0.0033203125,0.00400390625,-0.9654296875,0.2043541037981543,0.08850855664764659,19.83921274633265,-0.00782879013980474,16013,2666,0.1553174031649017,57.05204933992189,37595.85220273379,0.0015513638236200234,0,0.49228515625,,
213.13001049999986,1387.5,,,,-0.0431640625,0.01826171875,-0.973828125,0.20438990087608117,0.08908791356557559,19.836929944558836,-0.009333298795149285,16088,2686,0.18514416236744408,57.497653773340424,31313.043617275544,0.001549417630307678,0,0.6638671875,,
216.07753949999983,1392.4000000000005,,,,-0.0064453125,-0.01279296875,-0.97744140625,0.2044342984705859,0.08932533717500578,19.8334913475707,-0.007535964115317098,16311,2711,0.14946448641204396,58.03153354043775,40156.19386565652,0.0015392599604995311,0,0.88310546875,,
218.98077524999985,1397.2999999999995,,,,-0.0224609375,0.01279296875,-0.9734375,0.2044107041771801,0.08828909436457762,19.826898869028373,-0.006707400402087426,16563,2749,0.13298691994019787,58.843584416439754,44814.669530815605,0.0015004040869901073,0,1.63037109375,,
221.89039124999985,1402.2000000000005,,,,-0.0345703125,-0.00068359375,-0.969140625,0.20435718857004298,0.08924466722627285,19.82074319912882,-0.007846580594257494,16713,2774,0.15552538909863822,59.358533614150154,39349.704277153556,0.001503485274516915,0,1.71181640625,,
224.88905299999988,1407.0999999999995,,,,-0.0421875,0.0150390625,-0.9771484375,0.2044177719503053,0.0895859459134748,19.810431959045594,-0.008857485939550725,16720,2791,0.1754703495449054,59.75550337237193,34584.537832490656,0.0014992095826981407,0,1.67548828125,,
227.8144462499999,1412,,,,-0.0345703125,0.01240234375,-0.97216796875,0.20443687707955718,0.08961806710494348,19.81225217444407,-0.008318456154029256,16890,2823,0.1648078490769064,60.43098193346948,37604.64137897654,0.0014829833811042215,0,1.33505859375,,
230.71899474999987,1416.9000000000005,,,,-0.05625,0.03671875,-0.98349609375,0.20433483454140355,0.08943545863806195,19.795063487691152,-0.008748681769871928,16882,2860,0.1731807880373648,61.20353744060044,35873.289023152276,0.0014612828229423219,0,0.7875,,
233.6294692499999,1421.7999999999995,,,,-0.021875,-0.01826171875,-0.97197265625,0.20431315189916893,0.09003535464995685,19.780252754668886,-0.008761078869477351,15839,2886,0.1732959130006421,61.746946740110765,36922.515903019914,0.0014581378440710422,0,0.52939453125,,
236.6082447499998,1426.7000000000005,,,,-0.0302734375,0.01328125,-0.97333984375,0.20435642098886078,0.08938559316483904,19.77802584280719,-0.00795365317790648,15664,2909,0.1573082571185598,62.248645314616944,40334.681731510595,0.0014359464825022936,0,0.6119140625,,
239.5439704999999,1431.5999999999995,,,,-0.02470703125,0.00625,-0.980859375,0.20443108780080807,0.08860307436833009,19.7693341284576,-0.008348916934383584,15006,2924,0.16505259483545398,62.59216834355173,38633.731369258334,0.0014155640102401748,0,0.57275390625,,
242.4011232499999,1436.5,,,,-0.041015625,0.01962890625,-0.97685546875,0.20439651224977115,0.08947783464371294,19.76518167353738,-0.0073790907724883325,15641,2968,0.14584845266573251,63.535825516165424,44211.06042135883,0.0014083054612642762,0,0.45439453125,,
245.3044662499999,1441.4000000000005,,,,-0.00732421875,0.00888671875,-0.98525390625,0.20433103389062648,0.08906011061075694,19.773135139554118,-0.007543632886605455,13379,2992,0.14916135766309024,64.02806266410461,44690.14126466824,0.001390954194528368,0,0.394921875,,
248.26330224999987,1446.2999999999995,,,,-0.029296875,0.0126953125,-0.97421875,0.20449180907023962,0.0885964950855546,19.773193670389983,-0.00860369592443636,12317,3016,0.17012253339189173,64.58492785135124,38384.53665299731,0.0013717860549362247,0,0.29853515625,,
251.0905692499999,1451.2000000000005,,,,-0.02001953125,0.01875,-0.97783203125,0.20461997468626084,0.08930892200543188,19.770239589162706,-0.006366959620986487,11611,3043,0.12587508256938457,65.19536737928034,54763.64647676466,0.0013698658628920452,0,0.237890625,,
253.99658999999983,1456.0999999999995,,,,-0.0255859375,0.01162109375,-0.9810546875,0.20449363700541529,0.08922349630599548,19.77064237623646,-0.008787336608645422,12559,3069,0.17373095178625586,65.71647416855537,38290.48770411058,0.0013577024194117032,0,0.20078125,,
256.8669679999998,1461,,,,-0.02646484375,0.0076171875,-0.974609375,0.20444960538004828,0.08887765583219871,19.761871128061113,-0.005561790052195921,9905,3122,0.10991104692842876,66.84975988185704,63294.81068132985,0.0013295176920590274,0,0.25263671875,,
259.7349294999999,1465.9000000000005,,,,-0.02685546875,0.0130859375,-0.97763671875,0.2042641254340726,0.08965264596265023,19.757786660396416,-0.008863486786427401,9383,3139,0.1751228324588851,67.14415138235368,38751.861055675065,0.0013352259180357735,0,0.2615234375,,
262.6332319999999,1470.7999999999995,,,,-0.03232421875,0.01162109375,-0.97353515625,0.20433461211266532,0.08918198757663393,19.749276137392833,-0.008809624818072539,9303,3158,0.173983239560599,67.56959156564301,39216.33400674093,0.0013198559226674058,0,0.25029296875,,
265.46274249999993,1475.7000000000005,,,,-0.0173828125,0.00986328125,-0.97744140625,0.20452457234616545,0.08836611769753557,19.745402689070787,-0.009109716768776097,8653,3185,0.1798749853595902,68.22335387908954,38396.86335514149,0.0012952578640492594,0,0.2064453125,,
268.3171629999999,1480.5999999999995,,,,-0.03720703125,0.0126953125,-0.98134765625,0.20441452830387155,0.08911342976438703,19.737905545962047,-0.007657466373173523,7934,3235,0.15114094091964353,69.25754889754155,47395.29219905668,0.0012866948033120073,0,0.21982421875,,
271.19747049999984,1485.5,,,,-0.0421875,0.009375,-0.97255859375,0.20434195173620226,0.08946104646711107,19.732664351225164,-0.008311666462008042,7180,3267,0.16401159887969513,69.91444633879976,43258.71667616269,0.001279578760290331,0,0.2154296875,,
